MFile 1 14 192
MTrk
0:0:0 Tempo 769230
0:0:0 TimeSig 2/4 24 8
162:1:168 Off ch=5 n=67 v=122
162:1:176 Par ch=5 c=1 v=51
163:0:0 Par ch=5 c=1 v=0
164:0:82 Par ch=5 c=1 v=2
164:0:122 Par ch=5 c=1 v=0
165:0:56 Pb ch=5 v=7552
165:0:64 Pb ch=5 v=6912
165:0:74 Pb ch=5 v=5760
165:0:82 Pb ch=5 v=5248
165:0:96 Pb ch=5 v=5760
165:0:104 Pb ch=5 v=8192
165:0:110 On ch=5 n=70 v=123
165:1:6 Off ch=5 n=70 v=123
165:1:54 On ch=5 n=70 v=120
165:1:136 Off ch=5 n=70 v=120
165:1:170 Pb ch=5 v=7808
165:1:178 Pb ch=5 v=6656
165:1:186 Pb ch=5 v=5248
166:0:2 Pb ch=5 v=4480
166:0:4 On ch=5 n=70 v=122
166:0:10 Pb ch=5 v=4480
166:0:18 Pb ch=5 v=7552
166:0:26 Pb ch=5 v=8192
166:0:138 On ch=5 n=69 v=119
166:0:144 Off ch=5 n=70 v=122
166:1:42 Off ch=5 n=69 v=119
166:1:96 On ch=5 n=69 v=123
166:1:114 On ch=5 n=67 v=81
166:1:134 Off ch=5 n=67 v=81
166:1:170 Off ch=5 n=69 v=123
166:1:188 Pb ch=5 v=7808
167:0:4 Pb ch=5 v=6784
167:0:12 Pb ch=5 v=5632
167:0:20 Pb ch=5 v=4480
167:0:22 On ch=5 n=69 v=120
167:0:28 Pb ch=5 v=4352
167:0:36 Pb ch=5 v=7552
167:0:44 Pb ch=5 v=8192
167:0:52 Pb ch=5 v=8192
167:0:148 On ch=5 n=67 v=122
167:0:158 Off ch=5 n=69 v=120
167:1:38 Off ch=5 n=67 v=122
167:1:70 On ch=5 n=67 v=120
167:1:166 Off ch=5 n=67 v=120
167:1:182 Pb ch=5 v=7424
167:1:190 Pb ch=5 v=5632
168:0:8 Pb ch=5 v=4096
168:0:14 On ch=5 n=67 v=122
168:0:16 Pb ch=5 v=3200
168:0:28 Pb ch=5 v=3328
168:0:36 Pb ch=5 v=6528
168:0:44 Pb ch=5 v=8842
168:0:52 Pb ch=5 v=8192
168:1:0 Off ch=5 n=67 v=122
168:1:10 On ch=5 n=65 v=123
168:1:172 Pb ch=5 v=7552
168:1:174 Off ch=5 n=65 v=123
168:1:180 Pb ch=5 v=5120
168:1:188 Pb ch=5 v=2304
168:1:190 On ch=5 n=70 v=123
169:0:6 Pb ch=5 v=0
169:0:20 Pb ch=5 v=4352
169:0:28 Pb ch=5 v=8842
169:0:38 Pb ch=5 v=8192
169:0:162 Off ch=5 n=70 v=123
169:0:166 On ch=5 n=67 v=122
169:1:22 Off ch=5 n=67 v=122
169:1:26 On ch=5 n=65 v=123
170:0:22 Pb ch=5 v=7424
170:0:30 Pb ch=5 v=6400
170:0:38 Pb ch=5 v=5632
170:0:46 Pb ch=5 v=5504
170:0:54 Pb ch=5 v=5760
170:0:62 Pb ch=5 v=6272
170:0:70 Pb ch=5 v=8192
170:1:190 Off ch=5 n=65 v=123
170:1:190 Pb ch=5 v=4224
171:0:6 Pb ch=5 v=2304
171:0:14 Pb ch=5 v=512
171:0:18 On ch=5 n=70 v=122
171:0:24 On ch=5 n=69 v=115
171:0:26 Pb ch=5 v=768
171:0:36 Pb ch=5 v=3968
171:0:46 Pb ch=5 v=9102
171:0:54 Off ch=5 n=69 v=115
171:0:56 Pb ch=5 v=8192
171:0:64 Pb ch=5 v=8192
173:0:4 On ch=5 n=69 v=116
173:0:24 Off ch=5 n=70 v=122
173:0:182 Off ch=5 n=69 v=116
173:0:182 On ch=5 n=67 v=123
174:0:112 Pb ch=5 v=8192
174:0:120 Pb ch=5 v=10662
174:0:128 Pb ch=5 v=12092
174:0:136 Pb ch=5 v=13782
174:0:146 Pb ch=5 v=15602
174:0:154 Pb ch=5 v=16382
174:1:6 Pb ch=5 v=15602
174:1:14 Pb ch=5 v=12872
174:1:22 Pb ch=5 v=8192
174:1:128 Off ch=5 n=67 v=123
175:0:102 Pb ch=5 v=7808
175:0:112 Pb ch=5 v=4992
175:0:120 Pb ch=5 v=2560
175:0:126 On ch=5 n=70 v=122
175:0:128 Pb ch=5 v=0
175:0:140 Pb ch=5 v=512
175:0:148 Pb ch=5 v=6272
175:0:156 Pb ch=5 v=10402
175:0:164 Pb ch=5 v=6272
175:0:172 Pb ch=5 v=8452
175:0:180 Pb ch=5 v=8192
175:1:38 Off ch=5 n=70 v=122
175:1:70 On ch=5 n=70 v=123
175:1:176 Off ch=5 n=70 v=123
175:1:184 Pb ch=5 v=7808
176:0:0 Pb ch=5 v=6144
176:0:8 Pb ch=5 v=4736
176:0:16 On ch=5 n=70 v=123
176:0:16 Pb ch=5 v=3712
176:0:34 Pb ch=5 v=7040
176:0:42 Pb ch=5 v=8192
176:0:50 Pb ch=5 v=8192
176:0:102 Off ch=5 n=70 v=123
176:0:138 On ch=5 n=70 v=119
176:1:38 Off ch=5 n=70 v=119
176:1:74 On ch=5 n=70 v=122
177:0:12 On ch=5 n=69 v=120
177:0:16 Off ch=5 n=70 v=122
177:0:184 Pb ch=5 v=7808
177:1:0 Pb ch=5 v=6528
177:1:8 Off ch=5 n=69 v=120
177:1:8 Pb ch=5 v=5888
177:1:10 On ch=5 n=67 v=123
177:1:16 Pb ch=5 v=6016
177:1:24 Pb ch=5 v=8192
178:0:124 Pb ch=5 v=10402
178:0:132 Pb ch=5 v=11832
178:0:140 Pb ch=5 v=12872
178:0:148 Pb ch=5 v=12872
178:0:156 Pb ch=5 v=11312
178:0:158 Off ch=5 n=67 v=123
178:0:164 Pb ch=5 v=8192
178:0:172 Pb ch=5 v=8192
178:1:182 On ch=5 n=65 v=123
179:0:104 Off ch=5 n=65 v=123
179:0:126 On ch=5 n=65 v=120
179:1:10 Off ch=5 n=65 v=120
179:1:66 On ch=5 n=65 v=122
179:1:106 Off ch=5 n=65 v=122
179:1:134 On ch=5 n=65 v=122
179:1:154 On ch=5 n=64 v=81
179:1:158 Off ch=5 n=64 v=81
179:1:174 Off ch=5 n=65 v=122
180:0:8 On ch=5 n=67 v=122
180:0:16 Pb ch=5 v=6912
180:0:24 Pb ch=5 v=3328
180:0:34 Pb ch=5 v=0
180:0:44 Pb ch=5 v=1920
180:0:52 Pb ch=5 v=13652
180:0:60 Pb ch=5 v=7424
180:0:68 Pb ch=5 v=8192
180:0:76 Pb ch=5 v=9232
180:0:84 Pb ch=5 v=7168
180:0:92 Pb ch=5 v=8192
180:0:100 Pb ch=5 v=8192
181:0:12 Off ch=5 n=67 v=122
181:0:14 On ch=5 n=65 v=118
181:0:110 Off ch=5 n=65 v=118
181:0:138 On ch=5 n=65 v=119
181:1:0 Off ch=5 n=65 v=119
181:1:38 On ch=5 n=65 v=122
181:1:82 Off ch=5 n=65 v=122
181:1:108 On ch=5 n=65 v=122
181:1:186 Off ch=5 n=65 v=122
182:0:16 Pb ch=5 v=6400
182:0:24 Pb ch=5 v=3712
182:0:28 On ch=5 n=67 v=123
182:0:36 Pb ch=5 v=6912
182:0:44 Pb ch=5 v=8192
182:0:152 On ch=5 n=65 v=123
182:0:166 Off ch=5 n=67 v=123
182:1:72 Off ch=5 n=65 v=123
182:1:80 On ch=5 n=64 v=123
182:1:182 Off ch=5 n=64 v=123
183:0:8 On ch=5 n=65 v=122
183:0:140 Off ch=5 n=65 v=122
183:0:140 On ch=5 n=62 v=120
183:0:186 On ch=5 n=60 v=119
183:1:14 Off ch=5 n=62 v=120
184:0:14 Pb ch=5 v=7808
184:0:22 Pb ch=5 v=7424
184:0:38 Pb ch=5 v=8192
184:0:176 Pb ch=5 v=7296
184:0:188 Pb ch=5 v=7552
184:1:6 Pb ch=5 v=8192
184:1:96 Pb ch=5 v=6400
184:1:104 Pb ch=5 v=4608
184:1:112 Pb ch=5 v=3456
184:1:122 Pb ch=5 v=7424
184:1:130 Pb ch=5 v=8192
185:0:36 On ch=5 n=59 v=109
185:0:52 Off ch=5 n=60 v=119
185:0:60 On ch=5 n=57 v=110
185:0:64 Off ch=5 n=59 v=109
185:0:76 Off ch=5 n=57 v=110
185:0:82 On ch=5 n=55 v=104
185:0:94 Off ch=5 n=55 v=104
190:1:190 On ch=5 n=66 v=122
191:0:62 Off ch=5 n=66 v=122
205:0:48 On ch=5 n=51 v=115
205:0:96 On ch=5 n=55 v=116
205:0:122 Off ch=5 n=51 v=115
205:0:144 On ch=5 n=58 v=115
205:0:148 Off ch=5 n=55 v=116
205:1:0 On ch=5 n=63 v=114
205:1:4 Off ch=5 n=58 v=115
206:0:30 Off ch=5 n=63 v=114
206:0:48 On ch=5 n=50 v=112
206:0:96 On ch=5 n=53 v=115
206:0:112 Off ch=5 n=50 v=112
206:0:144 On ch=5 n=58 v=113
206:0:158 Off ch=5 n=53 v=115
206:1:0 On ch=5 n=62 v=114
206:1:8 Off ch=5 n=58 v=113
207:0:28 Off ch=5 n=62 v=114
207:0:48 On ch=5 n=48 v=113
207:0:96 On ch=5 n=51 v=113
207:0:104 Off ch=5 n=48 v=113
207:0:144 Off ch=5 n=51 v=113
207:0:144 On ch=5 n=55 v=114
207:1:0 On ch=5 n=58 v=113
207:1:6 Off ch=5 n=55 v=114
207:1:12 Pb ch=5 v=9492
207:1:20 Pb ch=5 v=11832
207:1:28 Pb ch=5 v=14302
207:1:36 Pb ch=5 v=16382
207:1:182 Off ch=5 n=58 v=113
208:0:26 Pb ch=5 v=12872
208:0:34 Pb ch=5 v=8192
210:0:0 On ch=5 n=62 v=122
210:0:186 Off ch=5 n=62 v=122
210:1:0 On ch=5 n=63 v=115
210:1:90 Off ch=5 n=63 v=115
210:1:96 On ch=5 n=67 v=115
211:0:0 Off ch=5 n=67 v=115
211:0:0 On ch=5 n=66 v=123
211:1:0 On ch=5 n=67 v=123
211:1:10 Off ch=5 n=66 v=123
211:1:96 On ch=5 n=69 v=122
211:1:100 Off ch=5 n=67 v=123
212:0:0 On ch=5 n=70 v=122
212:0:12 Off ch=5 n=69 v=122
213:0:0 On ch=5 n=60 v=122
213:0:2 Off ch=5 n=70 v=122
213:1:82 Off ch=5 n=60 v=122
213:1:96 On ch=5 n=60 v=117
213:1:144 On ch=5 n=62 v=114
213:1:152 Off ch=5 n=60 v=117
214:0:0 On ch=5 n=58 v=116
214:0:12 Off ch=5 n=62 v=114
214:1:128 Off ch=5 n=58 v=116
242:0:0 Par ch=5 c=120 v=0
242:0:2 Par ch=5 c=123 v=0
242:0:2 Meta TrkEnd
TrkEnd
MTrk
0:0:0 Meta Text "Piano"
0:0:160 Par ch=1 c=121 v=0
0:1:0 Par ch=1 c=0 v=0
0:1:2 Par ch=1 c=32 v=0
0:1:4 PrCh ch=1 p=0
0:1:6 Par ch=1 c=7 v=123
0:1:6 Par ch=1 c=10 v=64
0:1:6 Par ch=1 c=11 v=110
0:1:8 Par ch=1 c=91 v=127
0:1:8 Par ch=1 c=93 v=0
10:0:0 On ch=1 n=46 v=120
10:0:0 On ch=1 n=53 v=123
10:0:0 On ch=1 n=58 v=123
10:0:0 On ch=1 n=61 v=123
10:0:0 On ch=1 n=65 v=122
10:0:82 Off ch=1 n=58 v=123
10:0:96 On ch=1 n=58 v=95
10:0:104 Off ch=1 n=65 v=122
10:0:120 Off ch=1 n=61 v=123
10:1:0 On ch=1 n=61 v=121
10:1:0 On ch=1 n=65 v=122
10:1:10 Off ch=1 n=58 v=95
10:1:88 Off ch=1 n=65 v=122
10:1:96 On ch=1 n=58 v=104
10:1:112 Off ch=1 n=61 v=121
11:0:0 On ch=1 n=61 v=121
11:0:0 On ch=1 n=65 v=122
11:0:12 Off ch=1 n=58 v=104
11:0:96 Off ch=1 n=65 v=122
11:0:96 On ch=1 n=58 v=109
11:0:114 Off ch=1 n=61 v=121
11:1:0 On ch=1 n=61 v=120
11:1:0 On ch=1 n=65 v=120
11:1:20 Off ch=1 n=58 v=109
11:1:86 Off ch=1 n=53 v=123
11:1:96 On ch=1 n=58 v=116
11:1:104 Off ch=1 n=65 v=120
11:1:112 Off ch=1 n=61 v=120
11:1:136 Off ch=1 n=58 v=116
11:1:184 Off ch=1 n=46 v=120
12:0:0 On ch=1 n=49 v=123
12:0:0 On ch=1 n=56 v=122
12:0:0 On ch=1 n=59 v=123
12:0:0 On ch=1 n=61 v=123
12:0:0 On ch=1 n=65 v=123
12:0:72 Off ch=1 n=59 v=123
12:0:96 On ch=1 n=59 v=118
12:0:100 Off ch=1 n=61 v=123
12:0:112 Off ch=1 n=65 v=123
12:1:0 On ch=1 n=61 v=122
12:1:0 On ch=1 n=65 v=123
12:1:20 Off ch=1 n=59 v=118
12:1:96 On ch=1 n=59 v=110
12:1:102 Off ch=1 n=65 v=123
12:1:112 Off ch=1 n=61 v=122
13:0:0 On ch=1 n=61 v=121
13:0:0 On ch=1 n=65 v=118
13:0:10 Off ch=1 n=59 v=110
13:0:96 On ch=1 n=59 v=117
13:0:104 Off ch=1 n=65 v=118
13:0:112 Off ch=1 n=61 v=121
13:1:0 On ch=1 n=61 v=120
13:1:0 On ch=1 n=65 v=122
13:1:12 Off ch=1 n=59 v=117
13:1:90 Off ch=1 n=65 v=122
13:1:96 On ch=1 n=59 v=117
13:1:128 Off ch=1 n=61 v=120
13:1:130 Off ch=1 n=56 v=122
13:1:140 Off ch=1 n=59 v=117
14:0:0 On ch=1 n=42 v=121
14:0:0 On ch=1 n=54 v=118
14:0:0 On ch=1 n=61 v=123
14:0:0 On ch=1 n=66 v=118
14:0:0 On ch=1 n=70 v=121
14:0:96 On ch=1 n=58 v=116
14:0:108 Off ch=1 n=70 v=121
14:0:118 Off ch=1 n=66 v=118
14:0:120 Off ch=1 n=61 v=123
14:1:0 On ch=1 n=61 v=122
14:1:0 On ch=1 n=66 v=121
14:1:0 On ch=1 n=70 v=121
14:1:10 Off ch=1 n=58 v=116
14:1:92 Off ch=1 n=70 v=121
14:1:96 Off ch=1 n=66 v=121
14:1:96 On ch=1 n=58 v=117
14:1:104 Off ch=1 n=61 v=122
15:0:0 On ch=1 n=61 v=121
15:0:0 On ch=1 n=66 v=122
15:0:0 On ch=1 n=70 v=123
15:0:12 Off ch=1 n=58 v=117
15:0:96 On ch=1 n=58 v=116
15:0:102 Off ch=1 n=70 v=123
15:0:114 Off ch=1 n=66 v=122
15:0:116 Off ch=1 n=61 v=121
15:1:0 On ch=1 n=61 v=120
15:1:0 On ch=1 n=66 v=119
15:1:0 On ch=1 n=70 v=121
15:1:14 Off ch=1 n=58 v=116
15:1:96 On ch=1 n=58 v=115
15:1:100 Off ch=1 n=70 v=121
15:1:106 Off ch=1 n=66 v=119
15:1:106 Off ch=1 n=61 v=120
15:1:186 Off ch=1 n=54 v=118
15:1:190 Off ch=1 n=49 v=123
16:0:0 On ch=1 n=51 v=123
16:0:0 On ch=1 n=63 v=123
16:0:0 On ch=1 n=66 v=122
16:0:0 On ch=1 n=70 v=123
16:0:2 Off ch=1 n=42 v=121
16:0:8 Off ch=1 n=58 v=115
16:0:92 Off ch=1 n=70 v=123
16:0:96 On ch=1 n=58 v=109
16:0:104 Off ch=1 n=66 v=122
16:0:118 Off ch=1 n=63 v=123
16:1:0 On ch=1 n=63 v=122
16:1:0 On ch=1 n=66 v=119
16:1:0 On ch=1 n=70 v=122
16:1:10 Off ch=1 n=58 v=109
16:1:92 Off ch=1 n=70 v=122
16:1:96 On ch=1 n=58 v=115
16:1:102 Off ch=1 n=66 v=119
16:1:108 Off ch=1 n=63 v=122
17:0:0 On ch=1 n=63 v=122
17:0:0 On ch=1 n=66 v=120
17:0:0 On ch=1 n=70 v=120
17:0:12 Off ch=1 n=58 v=115
17:0:72 Off ch=1 n=70 v=120
17:0:96 Off ch=1 n=66 v=120
17:0:96 On ch=1 n=58 v=108
17:0:108 Off ch=1 n=63 v=122
17:1:0 On ch=1 n=63 v=121
17:1:0 On ch=1 n=66 v=117
17:1:0 On ch=1 n=70 v=122
17:1:10 Off ch=1 n=58 v=108
17:1:68 Off ch=1 n=66 v=117
17:1:96 On ch=1 n=58 v=115
17:1:104 Off ch=1 n=63 v=121
17:1:142 Off ch=1 n=58 v=115
17:1:184 Off ch=1 n=70 v=122
18:0:0 On ch=1 n=44 v=109
18:0:0 On ch=1 n=56 v=122
18:0:0 On ch=1 n=60 v=119
18:0:0 On ch=1 n=63 v=122
18:0:0 On ch=1 n=68 v=123
18:0:12 Off ch=1 n=51 v=123
18:0:60 Off ch=1 n=60 v=119
18:0:96 Off ch=1 n=68 v=123
18:0:96 On ch=1 n=51 v=120
18:0:96 On ch=1 n=60 v=119
18:0:102 Off ch=1 n=63 v=122
18:0:110 Off ch=1 n=56 v=122
18:0:190 Off ch=1 n=51 v=120
18:1:0 On ch=1 n=56 v=123
18:1:0 On ch=1 n=63 v=122
18:1:0 On ch=1 n=70 v=123
18:1:14 Off ch=1 n=60 v=119
18:1:88 Off ch=1 n=63 v=122
18:1:96 On ch=1 n=51 v=119
18:1:96 On ch=1 n=60 v=114
18:1:96 On ch=1 n=68 v=119
18:1:102 Off ch=1 n=56 v=123
18:1:106 Off ch=1 n=70 v=123
18:1:144 On ch=1 n=66 v=113
18:1:158 Off ch=1 n=68 v=119
19:0:0 On ch=1 n=63 v=115
19:0:18 Off ch=1 n=66 v=113
19:0:50 Off ch=1 n=44 v=109
19:0:154 Off ch=1 n=63 v=115
19:0:164 Off ch=1 n=51 v=119
19:0:166 Off ch=1 n=60 v=114
19:1:0 On ch=1 n=65 v=121
19:1:92 Off ch=1 n=65 v=121
19:1:96 On ch=1 n=66 v=117
19:1:190 Off ch=1 n=66 v=117
20:0:0 On ch=1 n=47 v=117
20:0:0 On ch=1 n=54 v=122
20:0:0 On ch=1 n=59 v=123
20:0:0 On ch=1 n=63 v=121
20:0:0 On ch=1 n=66 v=122
20:0:0 On ch=1 n=71 v=123
20:0:2 Off ch=1 n=66 v=122
20:0:62 Off ch=1 n=71 v=123
20:0:66 Off ch=1 n=63 v=121
20:0:68 Off ch=1 n=47 v=117
20:0:70 Off ch=1 n=59 v=123
20:0:96 On ch=1 n=47 v=113
20:0:96 On ch=1 n=59 v=122
20:0:96 On ch=1 n=63 v=123
20:0:96 On ch=1 n=66 v=122
20:0:96 On ch=1 n=71 v=122
20:0:148 Off ch=1 n=59 v=122
20:0:150 Off ch=1 n=47 v=113
20:0:152 Off ch=1 n=54 v=122
20:0:162 Off ch=1 n=66 v=122
20:0:174 Off ch=1 n=63 v=123
20:0:182 Off ch=1 n=71 v=122
20:1:0 On ch=1 n=46 v=117
20:1:0 On ch=1 n=53 v=123
20:1:0 On ch=1 n=58 v=123
20:1:0 On ch=1 n=62 v=123
20:1:0 On ch=1 n=65 v=123
20:1:0 On ch=1 n=70 v=123
20:1:54 Off ch=1 n=70 v=123
20:1:58 Off ch=1 n=62 v=123
20:1:70 Off ch=1 n=58 v=123
20:1:70 Off ch=1 n=53 v=123
20:1:72 Off ch=1 n=65 v=123
20:1:90 Off ch=1 n=46 v=117
21:0:0 On ch=1 n=45 v=120
21:0:0 On ch=1 n=52 v=123
21:0:0 On ch=1 n=57 v=123
21:0:0 On ch=1 n=61 v=113
21:0:0 On ch=1 n=64 v=123
21:0:0 On ch=1 n=69 v=117
21:0:66 Off ch=1 n=69 v=117
21:0:66 Off ch=1 n=61 v=113
21:0:68 Off ch=1 n=57 v=123
21:0:72 Off ch=1 n=45 v=120
21:0:76 Off ch=1 n=64 v=123
21:0:84 Off ch=1 n=52 v=123
21:0:96 On ch=1 n=45 v=117
21:0:96 On ch=1 n=52 v=117
21:0:96 On ch=1 n=57 v=122
21:0:96 On ch=1 n=61 v=123
21:0:96 On ch=1 n=64 v=123
21:0:96 On ch=1 n=69 v=120
21:0:132 Off ch=1 n=45 v=117
21:0:138 Off ch=1 n=64 v=123
21:0:146 Off ch=1 n=57 v=122
21:0:158 Off ch=1 n=52 v=117
21:0:162 Off ch=1 n=69 v=120
21:0:170 Off ch=1 n=61 v=123
21:1:0 On ch=1 n=46 v=118
21:1:0 On ch=1 n=53 v=123
21:1:0 On ch=1 n=58 v=123
21:1:0 On ch=1 n=62 v=123
21:1:0 On ch=1 n=65 v=123
21:1:0 On ch=1 n=70 v=123
21:1:58 Off ch=1 n=62 v=123
21:1:76 Off ch=1 n=46 v=118
21:1:78 Off ch=1 n=65 v=123
21:1:80 Off ch=1 n=53 v=123
21:1:84 Off ch=1 n=70 v=123
21:1:92 Off ch=1 n=58 v=123
22:0:0 On ch=1 n=47 v=119
22:0:0 On ch=1 n=54 v=121
22:0:0 On ch=1 n=59 v=123
22:0:0 On ch=1 n=63 v=122
22:0:0 On ch=1 n=66 v=119
22:0:0 On ch=1 n=71 v=123
22:0:58 Off ch=1 n=63 v=122
22:0:66 Off ch=1 n=71 v=123
22:0:66 Off ch=1 n=59 v=123
22:0:70 Off ch=1 n=47 v=119
22:0:80 Off ch=1 n=66 v=119
22:0:96 On ch=1 n=47 v=117
22:0:96 On ch=1 n=59 v=123
22:0:96 On ch=1 n=63 v=121
22:0:96 On ch=1 n=66 v=119
22:0:96 On ch=1 n=71 v=123
22:0:146 Off ch=1 n=59 v=123
22:0:146 Off ch=1 n=47 v=117
22:0:152 Off ch=1 n=66 v=119
22:0:152 Off ch=1 n=54 v=121
22:0:160 Off ch=1 n=63 v=121
22:0:172 Off ch=1 n=71 v=123
22:1:0 On ch=1 n=46 v=18
22:1:0 On ch=1 n=53 v=121
22:1:0 On ch=1 n=58 v=123
22:1:0 On ch=1 n=62 v=123
22:1:0 On ch=1 n=65 v=123
22:1:0 On ch=1 n=70 v=121
22:1:58 Off ch=1 n=62 v=123
22:1:72 Off ch=1 n=70 v=121
22:1:88 Off ch=1 n=53 v=121
22:1:94 Off ch=1 n=58 v=123
22:1:98 Off ch=1 n=65 v=123
22:1:110 Off ch=1 n=46 v=18
23:0:0 On ch=1 n=45 v=117
23:0:0 On ch=1 n=52 v=121
23:0:0 On ch=1 n=57 v=120
23:0:0 On ch=1 n=61 v=122
23:0:0 On ch=1 n=64 v=123
23:0:0 On ch=1 n=69 v=117
23:0:50 Off ch=1 n=61 v=122
23:0:58 Off ch=1 n=57 v=120
23:0:64 Off ch=1 n=69 v=117
23:0:66 Off ch=1 n=64 v=123
23:0:96 On ch=1 n=57 v=116
23:0:96 On ch=1 n=61 v=120
23:0:96 On ch=1 n=64 v=119
23:0:96 On ch=1 n=69 v=116
23:0:122 Off ch=1 n=45 v=117
23:0:134 Off ch=1 n=64 v=119
23:0:148 Off ch=1 n=52 v=121
23:0:150 Off ch=1 n=57 v=116
23:0:176 Off ch=1 n=69 v=116
23:0:176 Off ch=1 n=61 v=120
23:1:0 On ch=1 n=46 v=112
23:1:0 On ch=1 n=53 v=122
23:1:0 On ch=1 n=58 v=122
23:1:0 On ch=1 n=62 v=121
23:1:0 On ch=1 n=65 v=122
23:1:0 On ch=1 n=70 v=122
23:1:128 Off ch=1 n=62 v=121
23:1:138 Off ch=1 n=58 v=122
23:1:172 Off ch=1 n=46 v=112
23:1:186 Off ch=1 n=65 v=122
23:1:186 Off ch=1 n=53 v=122
24:0:0 On ch=1 n=51 v=123
24:0:0 On ch=1 n=58 v=123
24:0:0 On ch=1 n=63 v=122
24:0:0 On ch=1 n=67 v=123
24:0:10 Off ch=1 n=70 v=122
24:0:64 Off ch=1 n=63 v=122
24:0:96 On ch=1 n=63 v=118
24:0:122 Off ch=1 n=67 v=123
24:0:134 Off ch=1 n=58 v=123
24:1:0 On ch=1 n=58 v=123
24:1:0 On ch=1 n=67 v=122
24:1:0 On ch=1 n=70 v=122
24:1:10 Off ch=1 n=63 v=118
24:1:14 Off ch=1 n=51 v=123
24:1:88 Off ch=1 n=70 v=122
24:1:96 On ch=1 n=51 v=122
24:1:96 On ch=1 n=63 v=118
24:1:102 Off ch=1 n=58 v=123
24:1:180 Off ch=1 n=63 v=118
24:1:190 Off ch=1 n=67 v=122
25:0:0 On ch=1 n=50 v=121
25:0:0 On ch=1 n=58 v=121
25:0:0 On ch=1 n=62 v=122
25:0:0 On ch=1 n=65 v=123
25:0:4 Off ch=1 n=51 v=122
25:0:62 Off ch=1 n=62 v=122
25:0:96 On ch=1 n=62 v=121
25:0:114 Off ch=1 n=65 v=123
25:0:148 Off ch=1 n=58 v=121
25:1:0 On ch=1 n=58 v=122
25:1:0 On ch=1 n=65 v=123
25:1:0 On ch=1 n=70 v=120
25:1:2 Off ch=1 n=50 v=121
25:1:12 Off ch=1 n=62 v=121
25:1:96 On ch=1 n=50 v=120
25:1:96 On ch=1 n=62 v=121
25:1:104 Off ch=1 n=58 v=122
25:1:106 Off ch=1 n=65 v=123
25:1:138 Off ch=1 n=62 v=121
25:1:180 Off ch=1 n=70 v=120
26:0:0 On ch=1 n=49 v=122
26:0:0 On ch=1 n=58 v=123
26:0:0 On ch=1 n=61 v=123
26:0:0 On ch=1 n=64 v=123
26:0:0 On ch=1 n=67 v=123
26:0:10 Off ch=1 n=50 v=120
26:0:58 Off ch=1 n=61 v=123
26:0:96 On ch=1 n=61 v=120
26:0:118 Off ch=1 n=64 v=123
26:0:120 Off ch=1 n=67 v=123
26:0:180 Off ch=1 n=58 v=123
26:1:0 On ch=1 n=64 v=123
26:1:0 On ch=1 n=67 v=122
26:1:72 Off ch=1 n=61 v=120
26:1:90 Off ch=1 n=64 v=123
26:1:96 On ch=1 n=58 v=122
26:1:96 On ch=1 n=61 v=118
26:1:96 On ch=1 n=70 v=122
26:1:166 Off ch=1 n=67 v=122
26:1:168 Off ch=1 n=58 v=122
26:1:172 Off ch=1 n=61 v=118
26:1:180 Off ch=1 n=70 v=122
27:0:0 On ch=1 n=48 v=117
27:0:0 On ch=1 n=57 v=123
27:0:0 On ch=1 n=60 v=123
27:0:0 On ch=1 n=65 v=123
27:0:0 On ch=1 n=69 v=123
27:0:18 Off ch=1 n=49 v=122
27:0:58 Off ch=1 n=60 v=123
27:0:96 On ch=1 n=60 v=112
27:0:122 Off ch=1 n=65 v=123
27:0:128 Off ch=1 n=69 v=123
27:1:0 On ch=1 n=65 v=123
27:1:0 On ch=1 n=69 v=122
27:1:26 Off ch=1 n=60 v=112
27:1:72 Off ch=1 n=57 v=123
27:1:96 On ch=1 n=60 v=117
27:1:102 Off ch=1 n=48 v=117
27:1:116 Off ch=1 n=65 v=123
28:0:0 On ch=1 n=41 v=120
28:0:0 On ch=1 n=63 v=123
28:0:0 On ch=1 n=67 v=123
28:0:0 On ch=1 n=72 v=122
28:0:96 On ch=1 n=48 v=119
28:1:0 On ch=1 n=57 v=123
28:1:20 Off ch=1 n=60 v=117
28:1:96 Off ch=1 n=69 v=122
28:1:96 On ch=1 n=60 v=119
28:1:156 Off ch=1 n=63 v=123
28:1:174 Off ch=1 n=72 v=122
28:1:184 Off ch=1 n=67 v=123
29:0:0 On ch=1 n=63 v=18
29:0:0 On ch=1 n=69 v=117
29:0:0 On ch=1 n=72 v=121
29:0:8 Off ch=1 n=69 v=117
29:0:118 Off ch=1 n=57 v=123
29:0:136 Off ch=1 n=60 v=119
29:0:152 Off ch=1 n=72 v=121
29:0:180 Off ch=1 n=41 v=120
29:0:182 Off ch=1 n=63 v=18
29:1:0 On ch=1 n=57 v=122
29:1:2 Off ch=1 n=48 v=119
29:1:176 Off ch=1 n=57 v=122
30:0:0 On ch=1 n=34 v=121
30:0:0 On ch=1 n=46 v=123
30:0:0 On ch=1 n=58 v=119
30:0:96 On ch=1 n=53 v=115
30:0:130 Off ch=1 n=58 v=119
30:1:0 On ch=1 n=58 v=117
30:1:96 On ch=1 n=62 v=115
31:0:0 On ch=1 n=67 v=116
31:0:0 On ch=1 n=79 v=116
31:0:30 Off ch=1 n=53 v=115
31:0:96 On ch=1 n=53 v=101
31:1:0 On ch=1 n=65 v=117
